No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 TiffTags.py:382(_populate)
      234    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
       34    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       65    0.000    0.000    0.000    0.000 utils.py:53(unicode_range)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
      231    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
        2    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
       43    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      360    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyplot.py:893(close)
       16    0.000    0.000    0.000    0.000 __init__.py:59(modules_filter)
       92    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
       41    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       16    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       18    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
       48    0.000    0.000    0.000    0.000 inspect.py:2696(replace)
   140/78    0.000    0.000    0.000    0.000 typing.py:1230(__hash__)
       46    0.000    0.000    0.000    0.000 models.py:344(prepare_method)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        3    0.000    0.000    0.000    0.000 pathlib.py:993(home)
       15    0.000    0.000    0.000    0.000 abc.py:110(register)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1275(__init__)
       52    0.000    0.000    0.000    0.000 pathlib.py:619(__str__)
       11    0.000    0.000    0.000    0.000 textwrap.py:473(indent)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      286    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       46    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        6    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
       39    0.000    0.000    0.000    0.000 pathlib.py:629(__fspath__)
       47    0.000    0.000    0.000    0.000 typing.py:1126(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      242    0.000    0.000    0.000    0.000 core.py:3616(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
       23    0.000    0.000    0.000    0.000 deprecation.py:144(finalize)
      126    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 __init__.py:512(_get_data_path)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
       36    0.000    0.000    0.000    0.000 utils.py:115(super_len)
       46    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      145    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:78(destroy_all)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
       46    0.000    0.000    0.000    0.000 socket.py:488(_decref_socketios)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
      230    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
      782    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x10bc52560}
      139    0.000    0.000    0.000    0.000 core.py:759(preParse)
       32    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       46    0.000    0.000    0.000    0.000 parse.py:151(username)
       46    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
      555    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
       46    0.000    0.000    0.000    0.000 cookiejar.py:1302(_cookie_attrs)
       61    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
        1    0.000    0.000    0.000    0.000 offsetbox.py:690(TextArea)
       46    0.000    0.000    0.000    0.000 parse.py:911(urlencode)
        1    0.000    0.000    0.000    0.000 models.py:277(CharsetMatches)
        1    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
       46    0.000    0.000    0.000    0.000 utils.py:609(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       46    0.000    0.000    0.000    0.000 parse.py:644(unquote)
        8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
      549    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      306    0.000    0.000    0.000    0.000 __init__.py:688(__iter__)
      277    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
      344    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 core.py:452(DebugActions)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      326    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
      103    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
      102    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      654    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 core.py:1665(__call__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       39    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1176(_ip_int_from_string)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
       42    0.000    0.000    0.000    0.000 results.py:533(copy)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10a54caf0}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
       65    0.000    0.000    0.000    0.000 md.py:141(feed)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       46    0.000    0.000    0.000    0.000 queue.py:12(_init)
        1    0.000    0.000    0.000    0.000 ipaddress.py:566(_BaseAddress)
        3    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:185(Transpose)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1609(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 Image.py:205(Resampling)
       46    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:942(CheckButtons)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       65    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       46    0.000    0.000    0.000    0.000 adapters.py:204(cert_verify)
       11    0.000    0.000    0.000    0.000 typing.py:661(__init__)
       92    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      176    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      455    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       45    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
      146    0.000    0.000    0.000    0.000 textwrap.py:485(prefixed_lines)
      134    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       46    0.000    0.000    0.000    0.000 client.py:1230(_validate_host)
        1    0.000    0.000    0.000    0.000 artist.py:95(Artist)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
      227    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        2    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
       46    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
     1842    0.000    0.000    0.000    0.000 __init__.py:759(<lambda>)
       34    0.000    0.000    0.000    0.000 gzip.py:514(_add_read_data)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:2822(parseImpl)
       65    0.000    0.000    0.000    0.000 md.py:168(eligible)
       92    0.000    0.000    0.000    0.000 adapters.py:59(__init__)
        6    0.000    0.000    0.000    0.000 plot.py:41(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1922(QuadMesh)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
     1148    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3598(ParseExpression)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        5    0.000    0.000    0.000    0.000 core.py:563(_setResultsName)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
       46    0.000    0.000    0.000    0.000 typing.py:252(_deduplicate)
      133    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_cachedir)
      184    0.000    0.000    0.000    0.000 cookies.py:111(info)
       46    0.000    0.000    0.000    0.000 utils.py:864(default_user_agent)
        1    0.000    0.000    0.000    0.000 readers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
        1    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
      138    0.000    0.000    0.000    0.000 request.py:40(__init__)
       46    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
       93    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       93    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        4    0.000    0.000    0.000    0.000 construction_plot.py:18(__init__)
       92    0.000    0.000    0.000    0.000 cookies.py:104(__init__)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
       14    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
      415    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        5    0.000    0.000    0.000    0.000 <string>:2(__repr__)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
       46    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        5    0.000    0.000    0.000    0.000 models.py:702(ok)
        3    0.000    0.000    0.000    0.000 pathlib.py:1430(expanduser)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
       46    0.000    0.000    0.000    0.000 _internal_utils.py:30(unicode_is_ascii)
